通道1	通道2	通道3	通道4	通道5	通道6	
-147.000000	-17.000000	15.000000	-56.000000	-32.000000	-110.000000	2023/5/21 星期日 11:09:28
-147.000000	-17.000000	15.000000	-56.000000	-32.000000	-110.000000	2023/5/21 星期日 11:09:28
-147.000000	-17.000000	-1.000000	-56.000000	11.000000	-110.000000	2023/5/21 星期日 11:09:28
-147.000000	-17.000000	-1.000000	-31.000000	11.000000	-91.000000	2023/5/21 星期日 11:09:28
-147.000000	-19.000000	-1.000000	-31.000000	11.000000	-91.000000	2023/5/21 星期日 11:09:28
-82.000000	-19.000000	-1.000000	-31.000000	11.000000	-91.000000	2023/5/21 星期日 11:09:28
-82.000000	-19.000000	-1.000000	-31.000000	11.000000	-91.000000	2023/5/21 星期日 11:09:28
-82.000000	-19.000000	41.000000	-31.000000	52.000000	-91.000000	2023/5/21 星期日 11:09:28
-82.000000	-19.000000	41.000000	-36.000000	52.000000	-24.000000	2023/5/21 星期日 11:09:28
-82.000000	-39.000000	41.000000	-36.000000	52.000000	-24.000000	2023/5/21 星期日 11:09:28
-38.000000	-39.000000	41.000000	-36.000000	52.000000	-24.000000	2023/5/21 星期日 11:09:28
-38.000000	-39.000000	41.000000	-36.000000	52.000000	-24.000000	2023/5/21 星期日 11:09:28
-38.000000	-39.000000	16.000000	-36.000000	-10.000000	-24.000000	2023/5/21 星期日 11:09:28
-38.000000	-39.000000	16.000000	78.000000	-10.000000	-13.000000	2023/5/21 星期日 11:09:28
-38.000000	5.000000	16.000000	78.000000	-10.000000	-13.000000	2023/5/21 星期日 11:09:28
-38.000000	5.000000	16.000000	78.000000	-10.000000	-13.000000	2023/5/21 星期日 11:09:28
-4.000000	5.000000	16.000000	78.000000	-10.000000	-13.000000	2023/5/21 星期日 11:09:28
-4.000000	5.000000	25.000000	78.000000	40.000000	-13.000000	2023/5/21 星期日 11:09:28
-4.000000	5.000000	25.000000	170.000000	40.000000	-13.000000	2023/5/21 星期日 11:09:28
-4.000000	-33.000000	25.000000	170.000000	40.000000	47.000000	2023/5/21 星期日 11:09:28
18.000000	-33.000000	25.000000	170.000000	40.000000	47.000000	2023/5/21 星期日 11:09:28
18.000000	-33.000000	25.000000	170.000000	40.000000	47.000000	2023/5/21 星期日 11:09:28
18.000000	-33.000000	24.000000	170.000000	140.000000	47.000000	2023/5/21 星期日 11:09:29
18.000000	-33.000000	24.000000	192.000000	140.000000	47.000000	2023/5/21 星期日 11:09:29
18.000000	-42.000000	24.000000	192.000000	140.000000	-78.000000	2023/5/21 星期日 11:09:29
-106.000000	-42.000000	24.000000	192.000000	140.000000	-78.000000	2023/5/21 星期日 11:09:29
-106.000000	-42.000000	24.000000	192.000000	140.000000	-78.000000	2023/5/21 星期日 11:09:29
-106.000000	-42.000000	-26.000000	192.000000	96.000000	-78.000000	2023/5/21 星期日 11:09:29
-106.000000	-42.000000	-26.000000	85.000000	96.000000	-78.000000	2023/5/21 星期日 11:09:29
-106.000000	-13.000000	-26.000000	85.000000	96.000000	-63.000000	2023/5/21 星期日 11:09:29
-54.000000	-13.000000	-26.000000	85.000000	96.000000	-63.000000	2023/5/21 星期日 11:09:29
-54.000000	-13.000000	-26.000000	85.000000	96.000000	-63.000000	2023/5/21 星期日 11:09:29
-54.000000	-13.000000	6.000000	85.000000	48.000000	-63.000000	2023/5/21 星期日 11:09:29
-54.000000	-13.000000	6.000000	21.000000	48.000000	-63.000000	2023/5/21 星期日 11:09:29
-54.000000	-13.000000	6.000000	21.000000	48.000000	-63.000000	2023/5/21 星期日 11:09:29
-60.000000	-54.000000	6.000000	21.000000	48.000000	-36.000000	2023/5/21 星期日 11:09:29
-60.000000	-54.000000	6.000000	21.000000	48.000000	-36.000000	2023/5/21 星期日 11:09:29
-60.000000	-54.000000	13.000000	21.000000	-31.000000	-36.000000	2023/5/21 星期日 11:09:29
-60.000000	-54.000000	13.000000	-58.000000	-31.000000	-36.000000	2023/5/21 星期日 11:09:29
-60.000000	-54.000000	13.000000	-58.000000	-31.000000	-118.000000	2023/5/21 星期日 11:09:29
-148.000000	-15.000000	13.000000	-58.000000	-31.000000	-118.000000	2023/5/21 星期日 11:09:29
-148.000000	-15.000000	13.000000	-58.000000	-31.000000	-118.000000	2023/5/21 星期日 11:09:29
-148.000000	-15.000000	13.000000	-58.000000	-31.000000	-118.000000	2023/5/21 星期日 11:09:29
-148.000000	-15.000000	0.000000	-58.000000	19.000000	-118.000000	2023/5/21 星期日 11:09:29
-148.000000	-15.000000	0.000000	-30.000000	19.000000	-83.000000	2023/5/21 星期日 11:09:29
-78.000000	-18.000000	0.000000	-30.000000	19.000000	-83.000000	2023/5/21 星期日 11:09:29
-78.000000	-18.000000	0.000000	-30.000000	19.000000	-83.000000	2023/5/21 星期日 11:09:29
-78.000000	-18.000000	0.000000	-30.000000	19.000000	-83.000000	2023/5/21 星期日 11:09:29
-78.000000	-18.000000	42.000000	-30.000000	47.000000	-83.000000	2023/5/21 星期日 11:09:29
-78.000000	-18.000000	42.000000	-34.000000	47.000000	-20.000000	2023/5/21 星期日 11:09:29
-78.000000	-37.000000	42.000000	-34.000000	47.000000	-20.000000	2023/5/21 星期日 11:09:29
-35.000000	-37.000000	42.000000	-34.000000	47.000000	-20.000000	2023/5/21 星期日 11:09:29
-35.000000	-37.000000	42.000000	-34.000000	47.000000	-20.000000	2023/5/21 星期日 11:09:29
-35.000000	-37.000000	15.000000	-34.000000	-5.000000	-20.000000	2023/5/21 星期日 11:09:29
-35.000000	-37.000000	15.000000	88.000000	-5.000000	-20.000000	2023/5/21 星期日 11:09:29
-35.000000	7.000000	15.000000	88.000000	-5.000000	-8.000000	2023/5/21 星期日 11:09:29
0.000000	7.000000	15.000000	88.000000	-5.000000	-8.000000	2023/5/21 星期日 11:09:29
0.000000	7.000000	15.000000	88.000000	-5.000000	-8.000000	2023/5/21 星期日 11:09:29
0.000000	7.000000	27.000000	88.000000	51.000000	-8.000000	2023/5/21 星期日 11:09:29
0.000000	7.000000	27.000000	168.000000	51.000000	-8.000000	2023/5/21 星期日 11:09:29
0.000000	-34.000000	27.000000	168.000000	51.000000	47.000000	2023/5/21 星期日 11:09:29
12.000000	-34.000000	27.000000	168.000000	51.000000	47.000000	2023/5/21 星期日 11:09:29
12.000000	-34.000000	27.000000	168.000000	51.000000	47.000000	2023/5/21 星期日 11:09:29
12.000000	-34.000000	21.000000	168.000000	156.000000	47.000000	2023/5/21 星期日 11:09:29
12.000000	-34.000000	21.000000	185.000000	156.000000	47.000000	2023/5/21 星期日 11:09:29
12.000000	-41.000000	21.000000	185.000000	156.000000	-91.000000	2023/5/21 星期日 11:09:29
-111.000000	-41.000000	21.000000	185.000000	156.000000	-91.000000	2023/5/21 星期日 11:09:29
-111.000000	-41.000000	21.000000	185.000000	156.000000	-91.000000	2023/5/21 星期日 11:09:29
-111.000000	-41.000000	-26.000000	185.000000	87.000000	-91.000000	2023/5/21 星期日 11:09:29
-111.000000	-41.000000	-26.000000	74.000000	87.000000	-91.000000	2023/5/21 星期日 11:09:29
-111.000000	-13.000000	-26.000000	74.000000	87.000000	-58.000000	2023/5/21 星期日 11:09:29
-53.000000	-13.000000	-26.000000	74.000000	87.000000	-58.000000	2023/5/21 星期日 11:09:30
-53.000000	-13.000000	-26.000000	74.000000	87.000000	-58.000000	2023/5/21 星期日 11:09:30
-53.000000	-13.000000	8.000000	74.000000	40.000000	-58.000000	2023/5/21 星期日 11:09:30
-53.000000	-13.000000	8.000000	9.000000	40.000000	-58.000000	2023/5/21 星期日 11:09:30
-53.000000	-54.000000	8.000000	9.000000	40.000000	-37.000000	2023/5/21 星期日 11:09:30
-64.000000	-54.000000	8.000000	9.000000	40.000000	-37.000000	2023/5/21 星期日 11:09:30
-64.000000	-54.000000	8.000000	9.000000	40.000000	-37.000000	2023/5/21 星期日 11:09:30
-64.000000	-54.000000	13.000000	9.000000	40.000000	-37.000000	2023/5/21 星期日 11:09:30
-64.000000	-54.000000	13.000000	-60.000000	-32.000000	-37.000000	2023/5/21 星期日 11:09:30
-64.000000	-15.000000	13.000000	-60.000000	-32.000000	-125.000000	2023/5/21 星期日 11:09:30
-150.000000	-15.000000	13.000000	-60.000000	-32.000000	-125.000000	2023/5/21 星期日 11:09:30
-150.000000	-15.000000	13.000000	-60.000000	-32.000000	-125.000000	2023/5/21 星期日 11:09:30
-150.000000	-15.000000	2.000000	-60.000000	-32.000000	-125.000000	2023/5/21 星期日 11:09:30
-150.000000	-15.000000	2.000000	-60.000000	27.000000	-125.000000	2023/5/21 星期日 11:09:30
-150.000000	-21.000000	2.000000	-28.000000	27.000000	-73.000000	2023/5/21 星期日 11:09:30
-74.000000	-21.000000	2.000000	-28.000000	27.000000	-73.000000	2023/5/21 星期日 11:09:30
-74.000000	-21.000000	2.000000	-28.000000	27.000000	-73.000000	2023/5/21 星期日 11:09:30
-74.000000	-21.000000	41.000000	-28.000000	27.000000	-73.000000	2023/5/21 星期日 11:09:30
-74.000000	-21.000000	41.000000	-28.000000	40.000000	-73.000000	2023/5/21 星期日 11:09:30
-74.000000	-35.000000	41.000000	-27.000000	40.000000	-19.000000	2023/5/21 星期日 11:09:30
-35.000000	-35.000000	41.000000	-27.000000	40.000000	-19.000000	2023/5/21 星期日 11:09:30
-35.000000	-35.000000	41.000000	-27.000000	40.000000	-19.000000	2023/5/21 星期日 11:09:30
-35.000000	-35.000000	13.000000	-27.000000	40.000000	-19.000000	2023/5/21 星期日 11:09:30
-35.000000	-35.000000	13.000000	-27.000000	-4.000000	-19.000000	2023/5/21 星期日 11:09:30
-35.000000	6.000000	13.000000	104.000000	-4.000000	-2.000000	2023/5/21 星期日 11:09:30
4.000000	6.000000	13.000000	104.000000	-4.000000	-2.000000	2023/5/21 星期日 11:09:30
4.000000	6.000000	13.000000	104.000000	-4.000000	-2.000000	2023/5/21 星期日 11:09:30
4.000000	6.000000	28.000000	104.000000	-4.000000	-2.000000	2023/5/21 星期日 11:09:30
4.000000	6.000000	28.000000	104.000000	60.000000	-2.000000	2023/5/21 星期日 11:09:30
4.000000	-36.000000	28.000000	180.000000	60.000000	35.000000	2023/5/21 星期日 11:09:30
-1.000000	-36.000000	28.000000	180.000000	60.000000	35.000000	2023/5/21 星期日 11:09:30
-1.000000	-36.000000	28.000000	180.000000	60.000000	35.000000	2023/5/21 星期日 11:09:30
-1.000000	-36.000000	19.000000	180.000000	60.000000	35.000000	2023/5/21 星期日 11:09:30
-1.000000	-36.000000	19.000000	180.000000	154.000000	35.000000	2023/5/21 星期日 11:09:30
-1.000000	-36.000000	19.000000	178.000000	154.000000	35.000000	2023/5/21 星期日 11:09:30
-103.000000	-39.000000	19.000000	178.000000	154.000000	-91.000000	2023/5/21 星期日 11:09:30
-103.000000	-39.000000	19.000000	178.000000	154.000000	-91.000000	2023/5/21 星期日 11:09:30
-103.000000	-39.000000	19.000000	178.000000	154.000000	-91.000000	2023/5/21 星期日 11:09:30
-103.000000	-39.000000	-22.000000	178.000000	71.000000	-91.000000	2023/5/21 星期日 11:09:30
-103.000000	-39.000000	-22.000000	64.000000	71.000000	-91.000000	2023/5/21 星期日 11:09:30
-103.000000	-15.000000	-22.000000	64.000000	71.000000	-49.000000	2023/5/21 星期日 11:09:30
-103.000000	-15.000000	-22.000000	64.000000	71.000000	-49.000000	2023/5/21 星期日 11:09:30
-49.000000	-15.000000	-22.000000	64.000000	71.000000	-49.000000	2023/5/21 星期日 11:09:30
-49.000000	-15.000000	10.000000	64.000000	27.000000	-49.000000	2023/5/21 星期日 11:09:30
-49.000000	-15.000000	10.000000	-2.000000	27.000000	-49.000000	2023/5/21 星期日 11:09:30
-49.000000	-53.000000	10.000000	-2.000000	27.000000	-40.000000	2023/5/21 星期日 11:09:30
-69.000000	-53.000000	10.000000	-2.000000	27.000000	-40.000000	2023/5/21 星期日 11:09:30
-69.000000	-53.000000	10.000000	-2.000000	27.000000	-40.000000	2023/5/21 星期日 11:09:30
-69.000000	-53.000000	12.000000	-2.000000	27.000000	-40.000000	2023/5/21 星期日 11:09:30
-69.000000	-53.000000	12.000000	-56.000000	-26.000000	-40.000000	2023/5/21 星期日 11:09:30
-69.000000	-15.000000	12.000000	-56.000000	-26.000000	-135.000000	2023/5/21 星期日 11:09:31
-152.000000	-15.000000	12.000000	-56.000000	-26.000000	-135.000000	2023/5/21 星期日 11:09:31
-152.000000	-15.000000	12.000000	-56.000000	-26.000000	-135.000000	2023/5/21 星期日 11:09:31
-152.000000	-15.000000	3.000000	-56.000000	-26.000000	-135.000000	2023/5/21 星期日 11:09:31
-152.000000	-15.000000	3.000000	-56.000000	34.000000	-135.000000	2023/5/21 星期日 11:09:31
-152.000000	-19.000000	3.000000	-31.000000	34.000000	-62.000000	2023/5/21 星期日 11:09:31
-66.000000	-19.000000	3.000000	-31.000000	34.000000	-62.000000	2023/5/21 星期日 11:09:31
-66.000000	-19.000000	3.000000	-31.000000	34.000000	-62.000000	2023/5/21 星期日 11:09:31
-66.000000	-19.000000	42.000000	-31.000000	34.000000	-62.000000	2023/5/21 星期日 11:09:31
-66.000000	-19.000000	42.000000	-31.000000	30.000000	-62.000000	2023/5/21 星期日 11:09:31
-66.000000	-34.000000	42.000000	-17.000000	30.000000	-18.000000	2023/5/21 星期日 11:09:31
-34.000000	-34.000000	42.000000	-17.000000	30.000000	-18.000000	2023/5/21 星期日 11:09:31
-34.000000	-34.000000	42.000000	-17.000000	30.000000	-18.000000	2023/5/21 星期日 11:09:31
-34.000000	-34.000000	13.000000	-17.000000	30.000000	-18.000000	2023/5/21 星期日 11:09:31
-34.000000	-34.000000	13.000000	-17.000000	2.000000	-18.000000	2023/5/21 星期日 11:09:31
-34.000000	7.000000	13.000000	116.000000	2.000000	8.000000	2023/5/21 星期日 11:09:31
15.000000	7.000000	13.000000	116.000000	2.000000	8.000000	2023/5/21 星期日 11:09:31
15.000000	7.000000	13.000000	116.000000	2.000000	8.000000	2023/5/21 星期日 11:09:31
15.000000	7.000000	31.000000	116.000000	2.000000	8.000000	2023/5/21 星期日 11:09:31
15.000000	7.000000	31.000000	116.000000	66.000000	8.000000	2023/5/21 星期日 11:09:31
15.000000	-38.000000	31.000000	183.000000	66.000000	29.000000	2023/5/21 星期日 11:09:31
15.000000	-38.000000	31.000000	183.000000	66.000000	29.000000	2023/5/21 星期日 11:09:31
-9.000000	-38.000000	31.000000	183.000000	66.000000	29.000000	2023/5/21 星期日 11:09:31
-9.000000	-38.000000	17.000000	183.000000	66.000000	29.000000	2023/5/21 星期日 11:09:31
-9.000000	-38.000000	17.000000	183.000000	155.000000	29.000000	2023/5/21 星期日 11:09:31
-9.000000	-39.000000	17.000000	166.000000	155.000000	29.000000	2023/5/21 星期日 11:09:31
-106.000000	-39.000000	17.000000	166.000000	155.000000	-99.000000	2023/5/21 星期日 11:09:31
-106.000000	-39.000000	17.000000	166.000000	155.000000	-99.000000	2023/5/21 星期日 11:09:31
-106.000000	-39.000000	-26.000000	166.000000	155.000000	-99.000000	2023/5/21 星期日 11:09:31
-106.000000	-39.000000	-26.000000	166.000000	70.000000	-99.000000	2023/5/21 星期日 11:09:31
-106.000000	-16.000000	-26.000000	60.000000	70.000000	-99.000000	2023/5/21 星期日 11:09:31
-51.000000	-16.000000	-26.000000	60.000000	70.000000	-49.000000	2023/5/21 星期日 11:09:31
-51.000000	-16.000000	-26.000000	60.000000	70.000000	-49.000000	2023/5/21 星期日 11:09:31
-51.000000	-16.000000	12.000000	60.000000	70.000000	-49.000000	2023/5/21 星期日 11:09:31
-51.000000	-16.000000	12.000000	60.000000	14.000000	-49.000000	2023/5/21 星期日 11:09:31
-51.000000	-53.000000	12.000000	-16.000000	14.000000	-49.000000	2023/5/21 星期日 11:09:31
-75.000000	-53.000000	12.000000	-16.000000	14.000000	-46.000000	2023/5/21 星期日 11:09:31
-75.000000	-53.000000	12.000000	-16.000000	14.000000	-46.000000	2023/5/21 星期日 11:09:31
-75.000000	-53.000000	11.000000	-16.000000	14.000000	-46.000000	2023/5/21 星期日 11:09:31
-75.000000	-53.000000	11.000000	-16.000000	14.000000	-46.000000	2023/5/21 星期日 11:09:31
-75.000000	-13.000000	11.000000	-52.000000	-19.000000	-46.000000	2023/5/21 星期日 11:09:31
-75.000000	-13.000000	11.000000	-52.000000	-19.000000	-135.000000	2023/5/21 星期日 11:09:31
-148.000000	-13.000000	11.000000	-52.000000	-19.000000	-135.000000	2023/5/21 星期日 11:09:31
-148.000000	-13.000000	6.000000	-52.000000	-19.000000	-135.000000	2023/5/21 星期日 11:09:31
-148.000000	-13.000000	6.000000	-52.000000	-19.000000	-135.000000	2023/5/21 星期日 11:09:31
-148.000000	-13.000000	6.000000	-52.000000	42.000000	-135.000000	2023/5/21 星期日 11:09:31
-148.000000	-22.000000	6.000000	-32.000000	42.000000	-50.000000	2023/5/21 星期日 11:09:31
-59.000000	-22.000000	6.000000	-32.000000	42.000000	-50.000000	2023/5/21 星期日 11:09:31
-59.000000	-22.000000	44.000000	-32.000000	42.000000	-50.000000	2023/5/21 星期日 11:09:31
-59.000000	-22.000000	44.000000	-32.000000	42.000000	-50.000000	2023/5/21 星期日 11:09:32
-59.000000	-22.000000	44.000000	-32.000000	21.000000	-50.000000	2023/5/21 星期日 11:09:32
-59.000000	-22.000000	44.000000	-32.000000	21.000000	-50.000000	2023/5/21 星期日 11:09:32
-31.000000	-31.000000	44.000000	-6.000000	21.000000	-16.000000	2023/5/21 星期日 11:09:32
-31.000000	-31.000000	44.000000	-6.000000	21.000000	-16.000000	2023/5/21 星期日 11:09:32
-31.000000	-31.000000	12.000000	-6.000000	21.000000	-16.000000	2023/5/21 星期日 11:09:32
-31.000000	-31.000000	12.000000	-6.000000	13.000000	-16.000000	2023/5/21 星期日 11:09:32
-31.000000	8.000000	12.000000	127.000000	13.000000	20.000000	2023/5/21 星期日 11:09:32
23.000000	8.000000	12.000000	127.000000	13.000000	20.000000	2023/5/21 星期日 11:09:32
23.000000	8.000000	12.000000	127.000000	13.000000	20.000000	2023/5/21 星期日 11:09:32
23.000000	8.000000	34.000000	127.000000	13.000000	20.000000	2023/5/21 星期日 11:09:32
23.000000	8.000000	34.000000	127.000000	82.000000	20.000000	2023/5/21 星期日 11:09:32
23.000000	-41.000000	34.000000	184.000000	82.000000	14.000000	2023/5/21 星期日 11:09:32
-21.000000	-41.000000	34.000000	184.000000	82.000000	14.000000	2023/5/21 星期日 11:09:32
-21.000000	-41.000000	34.000000	184.000000	82.000000	14.000000	2023/5/21 星期日 11:09:32
-21.000000	-41.000000	13.000000	184.000000	82.000000	14.000000	2023/5/21 星期日 11:09:32
-21.000000	-41.000000	13.000000	184.000000	145.000000	14.000000	2023/5/21 星期日 11:09:32
-21.000000	-33.000000	13.000000	146.000000	145.000000	14.000000	2023/5/21 星期日 11:09:32
-97.000000	-33.000000	13.000000	146.000000	145.000000	-93.000000	2023/5/21 星期日 11:09:32
-97.000000	-33.000000	13.000000	146.000000	145.000000	-93.000000	2023/5/21 星期日 11:09:32
-97.000000	-33.000000	-26.000000	146.000000	145.000000	-93.000000	2023/5/21 星期日 11:09:32
-97.000000	-33.000000	-26.000000	146.000000	145.000000	-93.000000	2023/5/21 星期日 11:09:32
-97.000000	-17.000000	-26.000000	50.000000	65.000000	-93.000000	2023/5/21 星期日 11:09:32
-45.000000	-17.000000	-26.000000	50.000000	65.000000	-39.000000	2023/5/21 星期日 11:09:32
-45.000000	-17.000000	-26.000000	50.000000	65.000000	-39.000000	2023/5/21 星期日 11:09:32
-45.000000	-17.000000	-26.000000	50.000000	65.000000	-39.000000	2023/5/21 星期日 11:09:32
-45.000000	-17.000000	15.000000	50.000000	65.000000	-39.000000	2023/5/21 星期日 11:09:32
-45.000000	-54.000000	15.000000	-32.000000	-2.000000	-39.000000	2023/5/21 星期日 11:09:32
-90.000000	-54.000000	15.000000	-32.000000	-2.000000	-59.000000	2023/5/21 星期日 11:09:32
-90.000000	-54.000000	15.000000	-32.000000	-2.000000	-59.000000	2023/5/21 星期日 11:09:32
-90.000000	-54.000000	8.000000	-32.000000	-2.000000	-59.000000	2023/5/21 星期日 11:09:32
-90.000000	-54.000000	8.000000	-32.000000	-2.000000	-59.000000	2023/5/21 星期日 11:09:32
-90.000000	-9.000000	8.000000	-32.000000	-9.000000	-59.000000	2023/5/21 星期日 11:09:32
-90.000000	-9.000000	8.000000	-42.000000	-9.000000	-133.000000	2023/5/21 星期日 11:09:32
-142.000000	-9.000000	8.000000	-42.000000	-9.000000	-133.000000	2023/5/21 星期日 11:09:32
-142.000000	-9.000000	9.000000	-42.000000	-9.000000	-133.000000	2023/5/21 星期日 11:09:32
-142.000000	-9.000000	9.000000	-42.000000	-9.000000	-133.000000	2023/5/21 星期日 11:09:32
-142.000000	-26.000000	9.000000	-42.000000	50.000000	-133.000000	2023/5/21 星期日 11:09:32
-142.000000	-26.000000	9.000000	-42.000000	50.000000	-133.000000	2023/5/21 星期日 11:09:32
-142.000000	-26.000000	9.000000	-42.000000	50.000000	-133.000000	2023/5/21 星期日 11:09:32
