,Period,Time,Fx,Fy,Fz,Mx,My,Mz
0,0.0,39.67461323738098,-30.082555621347314,-120.90381839926663,-324.9950921423465,2284.783023399483,487.45103361793207,59.73613512418906
1,1.0,9.763780236244202,-49.45975052738116,-33.39812713223476,-663.1100517382306,-1296.0019012512887,-76.07272875465706,116.63468904163463
2,10.0,15.530304551124573,-41.260182938506155,-42.93428522942105,-627.5194220898933,-1096.2616362719746,55.84041555642577,278.8548931294324
3,100.0,54.532697319984436,-50.96985565243111,-154.8672990647686,-611.0788621566005,1667.1281315788447,-727.7391815684706,-11.381648719518989
4,101.0,54.87022662162781,-46.540651591905615,-147.15832124133905,-556.7424103804377,1360.0259838443556,-610.6222495703162,163.1518509265489
5,102.0,55.220208406448364,-42.817861938425,-147.93184505819963,-578.5812672426281,1469.484722904925,-734.1970881412147,76.53507651265151
6,103.0,55.56978178024292,-47.77735636154552,-145.5391850109682,-549.3641336089095,1294.7822109969068,-576.4738884407079,107.90840985669554
7,104.0,55.91947853565216,-43.40668922947563,-146.1544932801259,-572.6935186234507,1396.3158963886035,-770.0829940287604,81.80107290013966
8,105.0,56.26941359043121,-53.083169590702575,-153.63920217825824,-540.8841039547902,1587.8309361629904,-654.2153779895756,112.45731214329258
9,106.0,56.60680794715881,-41.15333239490197,-149.8970038018354,-581.2848178566293,1414.8369522487008,-757.2025610676253,101.0279644403176
10,107.0,56.931915163993835,-52.91914257877274,-163.15604828376522,-595.7846787436665,1956.7897711782953,-702.6020166229844,4.239756620326681
11,108.0,57.269561648368835,-44.590432248066705,-150.55045765637092,-520.4284634161501,1490.3932987523776,-576.4572720714688,91.27326171879109
12,109.0,57.61909198760986,-42.772625271379134,-149.5242977757326,-566.242071406286,1586.0653064389942,-689.4650561514411,49.68452022421871
13,11.0,16.117855072021484,-44.48036526192717,-44.80557642897714,-643.9848818581614,-1085.0680334846868,90.97163722295049,258.9241305899682
14,110.0,57.95609128475189,-56.551447505482315,-160.01626555617594,-578.3762770626704,1763.5260048535165,-595.8787052003551,5.133460092809519
15,111.0,58.29369676113129,-39.313514515019634,-149.0842788069129,-522.580333316504,1345.061595091207,-573.2970371366376,149.0211441499649
16,112.0,58.630595684051514,-47.77586520466509,-156.5540362830589,-610.2048040921125,1615.42406420347,-675.7795001552392,-2.8053463770339384
17,113.0,58.967522859573364,-51.54295369309805,-155.88571426249,-538.8469859740326,1701.652035551334,-522.4651644828994,51.21009499978817
18,114.0,59.305115938186646,-38.50776405941163,-154.6390838237553,-556.4985085056994,1390.1887832129041,-615.3885344029917,57.13758994914917
19,115.0,59.63011157512665,-46.4065734268395,-163.87627104111036,-594.0547719744804,1946.8891498383894,-721.5727230727639,-13.963279768551795
20,116.0,59.95506811141968,-53.03242416374249,-170.37377149732086,-561.0919194842968,2090.0900291619982,-513.0674335569817,-22.82214687325502
21,117.0,60.28006732463837,-48.540274256134076,-165.71513928018592,-543.5734327327315,1804.8902411268427,-464.0278551582644,52.47368964036593
22,118.0,60.60457098484039,-38.89680822146824,-158.288707987174,-553.6633706238092,1554.4796387551703,-492.63690906991695,4.441234754497566
23,119.0,60.92901563644409,-38.00951938176268,-159.5196080897044,-553.2268035379896,1529.900649486481,-541.6137576796872,-33.043016119606094
24,12.0,16.70545482635498,-46.03565290841802,-44.205193263877035,-637.1898222678644,-1028.0459242200143,91.2339405324138,251.32125855866093
25,120.0,61.25420093536377,-44.597123785801216,-165.7483336324804,-591.6633398201549,1846.811472647747,-561.7406804515662,-97.72617453164929
26,121.0,61.566343903541565,-53.26330536308227,-177.24305652525882,-614.3748423236817,2127.8155364181007,-464.91598446619065,-149.4634985223437
27,122.0,61.89021706581116,-47.575541683675944,-162.49023631127952,-494.44593363482426,1767.7083778106785,-341.3630633473643,-28.69127673288812
28,123.0,62.22723090648651,-40.41374712002083,-162.20655857078984,-535.493702231118,1500.4490724780178,-447.41394658455675,-16.540844147729423
29,124.0,62.539555311203,-45.3273582055062,-171.52625675647772,-622.6926322275931,1889.1671386899604,-718.6517027489393,-114.97236964203269
30,125.0,62.851606369018555,-48.954683799356594,-173.77182983990713,-579.585913973756,2259.4071804959713,-761.7477435830255,-132.64222101048964
31,126.0,63.16385865211487,-54.648292418827815,-182.0236150555817,-596.9522247614393,2319.6296908337667,-694.4343903982804,-148.00911964145698
32,127.0,63.476341009140015,-51.83930898382996,-176.84957749472028,-532.5107146826031,2317.313074258003,-578.8681827008419,-24.19801367172284
33,128.0,63.801366448402405,-44.5441865740749,-170.05479463298423,-510.7752338752303,2079.1331727197253,-434.5296095148982,-38.07303652555672
34,129.0,64.11280858516693,-47.1650209806793,-175.6142601177271,-565.4323386541023,1877.9313503305839,-598.1214369629112,35.85673625670438
35,13.0,17.29345428943634,-44.55038814096434,-45.960822031755264,-621.6056470185767,-1056.8930266843736,85.29352905364446,273.15887713808945
36,130.0,64.4232646226883,-42.79746878988422,-167.67172161243334,-498.3007985952759,1984.3199349811669,-425.80579636468354,42.3937841225707
37,131.0,64.7467473745346,-37.59943712194364,-163.71105338966296,-517.22010711771,1813.7133707964938,-517.8855776944022,-20.373260315152105
38,132.0,65.07033133506775,-42.95474837807888,-168.70525608081397,-559.1914466028173,1863.6084144849287,-579.6753724182382,42.32307043889702
39,133.0,65.38149881362915,-40.180491657757614,-172.4179733104776,-560.4271662777868,1745.2047578216036,-566.0155747742622,14.6970508695352
40,134.0,65.67993438243866,-37.7264745319016,-167.4162737637167,-576.0858417293806,1775.141684510084,-508.09223116671666,-22.41488820886822
41,135.0,65.9664865732193,-41.966493333605605,-174.769766166176,-644.2401467432982,1913.2921897429137,-648.599468708685,29.58197329235626
42,136.0,66.25360870361328,-37.117376649469975,-173.09197699723128,-596.0772811761266,1979.7324723707293,-582.8847361204148,28.143880886680464
43,137.0,66.56540501117706,-36.68629847166777,-167.35367711126935,-543.7534045775836,1923.2268313750772,-560.1828467650815,-18.370800281168528
44,138.0,66.87688076496124,-40.840551720968726,-176.16767316409644,-610.5083163066281,1979.18642585979,-496.59156096210825,51.55539602987696
45,139.0,67.17407560348511,-43.870940008172724,-170.88611940057257,-592.252740852589,1689.0906967667381,-475.75174845710507,4.662422761512934
46,14.0,17.85666298866272,-41.66899995279251,-50.39061328942423,-632.1118944313014,-969.1076871611803,51.36880173446635,257.49414636915157
47,140.0,67.47023284435272,-49.294294131036146,-175.07142202315984,-548.8511819106956,1992.0952494991707,-522.0004065023202,-25.951548041813282
48,141.0,67.78021454811096,-43.94473549598595,-173.11913070748196,-502.5921877712701,1798.0944880960778,-427.35617988643395,58.67634810163692
49,142.0,68.10225772857666,-45.675053555112285,-178.9225470508056,-485.6858145998469,2095.3568210486983,-462.7097037699785,-19.015802941686175
50,143.0,68.39940214157104,-49.00540207289608,-195.6531746598734,-584.0737915712917,2488.759528832653,-446.2954529573984,-76.70909045547299
51,144.0,68.68476700782776,-43.771803729483885,-187.90226273929332,-540.1796335562569,2421.5993129567714,-375.66161145534375,6.5411095121290606
52,145.0,68.98314321041107,-49.40057379143732,-191.9962845933967,-557.2901004719442,2723.673847479416,-402.6930333891731,-121.23109929231141
53,146.0,69.28083610534668,-44.50775450799857,-185.29977656356223,-568.6590147480667,2359.808236331102,-544.4620240445809,56.39776754455762
54,147.0,69.5785266160965,-42.2607097956239,-185.63676956220166,-582.6553827008686,2381.6716005185795,-647.2189352625846,-10.176491126060759
55,15.0,18.406312346458435,-44.96085141186719,-50.63136266526328,-631.0476077855876,-935.6375662464795,110.52804092318824,271.4847920001589
56,16.0,18.95564830303192,-41.78932810294762,-49.09460444684522,-630.974524376021,-954.1459126794841,86.039838806697,260.8379685510606
57,17.0,19.505674123764038,-44.99324876737654,-52.94090947441168,-636.38726252246,-850.3963461998458,67.30655535187212,300.14929738748845
58,18.0,20.05584228038788,-42.88265623187673,-50.604477015877684,-624.6661397877012,-1010.3977779905545,57.29155905942231,255.60362690080578
59,19.0,20.580777525901794,-48.06509076687531,-61.98994662570221,-648.7076237768805,-677.9279468875168,24.23115671980982,265.57293084091594
60,2.0,10.453899621963501,-45.9761626310588,-29.494988330160115,-650.9634459747484,-1357.8822708775624,-64.21475661959829,139.913293832239
61,20.0,21.105663657188416,-38.99313512181397,-51.855901698557616,-596.509018021815,-917.4654057611717,156.64059761976995,314.23101959695595
62,21.0,21.64314317703247,-40.74104058497289,-55.43751340294475,-621.029639058394,-834.9582510373614,93.0089964736582,221.23683518823088
63,22.0,22.155794143676758,-49.370215738750666,-62.8859047682676,-650.0300221608661,-718.4078465949417,-38.55525396674868,231.3210847953898
64,23.0,22.668418645858765,-46.81992237401096,-59.03152693540248,-625.7260481922962,-773.2471558673753,15.995297034357272,300.2844625346215
65,24.0,23.19304072856903,-41.75337269605869,-59.865738564846815,-613.8660989568054,-690.6779828815761,-29.367320320160182,307.66375546195457
66,25.0,23.704060196876526,-43.310095277724265,-63.41569231408604,-621.6171311154596,-667.002238139421,-45.981638509210356,286.69652728372307
67,26.0,24.202580213546753,-43.280511943345225,-65.89226446301821,-615.6022711658361,-602.7414956335552,-11.476460206308886,314.2324618727503
68,27.0,24.701154470443726,-44.37554774077078,-67.98629485337672,-620.5369591553583,-602.5373211992016,-17.64740627003717,306.8271457047469
69,28.0,25.199462056159973,-46.695751615610696,-64.95758994754412,-621.6981013147298,-717.3692931021036,-68.04583410686891,296.77326867105586
70,29.0,25.704877376556396,-43.180985867913485,-64.1550903309041,-605.1764647397451,-735.9465718644791,29.524680503451872,289.1819548715452
71,3.0,11.130068063735962,-49.09620219649586,-32.356034203554486,-665.1432338409187,-1270.5271190792193,-82.36167722117705,149.75746825990532
72,30.0,26.19800293445587,-49.45782107512208,-70.49783698991715,-628.3763197756821,-644.9639924752718,-160.3785483115663,247.37026843383734
73,31.0,26.671953320503235,-45.48099515521126,-74.73530930291705,-622.5613884922439,-488.767939792136,-174.60675450694274,278.9807168869158
74,32.0,27.156086564064026,-44.70114644935245,-71.20898346214031,-603.5227159419567,-600.8754415028666,-203.4290491321006,281.9767501882575
75,33.0,27.640796899795532,-48.8923424394818,-75.76837651473687,-617.614291036465,-576.789655508867,-282.6119571020216,286.413799741062
76,34.0,28.114784002304077,-44.54349979525882,-72.67489468087255,-617.8434376430214,-598.1401770221319,-222.88300334452504,296.8238898343636
77,35.0,28.601412296295166,-40.303834025612076,-71.84941924590326,-597.5653978088943,-530.5819608550645,-159.5310710513538,349.849665575022
78,36.0,29.088441014289856,-49.03560257318575,-80.14748520915896,-613.5524091732831,-444.845558294257,-157.15870228998872,277.3152520216683
79,37.0,29.55037558078766,-48.27467712732761,-84.0846954212893,-617.5832190782055,-259.96191322449613,-234.22948904036252,159.8833448074292
80,38.0,30.0123507976532,-43.03722416289194,-76.89839887310062,-593.4531525942685,-496.7320441165339,-183.20734837899582,254.21161088290748
81,39.0,30.474385857582092,-47.868522110911975,-82.94038493422168,-625.0495634342716,-249.9185891504583,-265.4705355321063,227.4435774998343
82,4.0,11.792625308036804,-45.24515478307307,-33.08559530492248,-634.9996012593365,-1233.8750694101225,-8.375075229304334,185.86969337732324
83,40.0,30.92445993423462,-43.23088080155636,-81.09518384360086,-624.2940867748476,-233.12446929939372,-257.66417847837323,240.60171664599352
84,41.0,31.385051727294922,-44.96818957040177,-78.0824425095906,-586.246556806832,-459.6193246149084,-223.91275343037148,246.77437013996922
85,42.0,31.855072259902954,-37.75659121770465,-75.46509976494723,-592.4531111030278,-357.8313733388194,-147.71039822216184,217.66881726880422
86,43.0,32.29956936836243,-52.52535280766271,-92.51012368840806,-639.4864401009077,-98.161932059413,-356.7059191246785,118.21478128086324
87,44.0,32.73263132572174,-49.06448208306522,-91.45479167715504,-592.5588679188298,-156.67729695678946,-300.09145019602437,124.05371799714037
88,45.0,33.16667330265045,-46.919156596000015,-90.76810512829702,-619.2214770382693,-229.1714426424149,-247.69128331892156,217.5294867249838
89,46.0,33.61216711997986,-34.463443878113814,-78.7510132297639,-564.6493155912142,-334.2651608897249,-237.57770745942508,220.86671531700006
90,47.0,34.056668400764465,-48.63643085618325,-92.35267493258289,-637.18237180473,-55.841026490415615,-294.1344486121101,153.71029570135673
91,48.0,34.50087308883667,-39.2189787854372,-83.92511931295824,-568.39231242679,-152.88021925866764,-243.58258910747833,174.6524801143965
92,49.0,34.956936717033386,-47.344422837492914,-90.85880365433297,-589.5154888339355,-171.17600388557653,-282.1525905620985,209.19269942845696
93,5.0,12.442620038986206,-48.79700927814756,-36.809367538540236,-658.7659290297812,-1176.8595072064547,-10.083835068137782,167.82552405734552
94,50.0,35.376837372779846,-54.198189282501296,-100.43054837260273,-624.5118371845716,-38.29433428405915,-419.32143305809615,175.8123006036268
95,51.0,35.797500014305115,-37.551726214411154,-93.9564321374469,-550.6598539819985,49.586100804672085,-442.13079229641403,244.2719508513114
96,52.0,36.217448472976685,-50.30498764643778,-101.65609584700346,-615.0555265798027,-29.920455627675594,-441.489569277335,204.9200367051933
97,53.0,36.63488495349884,-41.29088781861405,-95.48122116306126,-559.7962346241682,5.1910084270380645,-420.838858631311,170.89408034451188
98,54.0,37.075942516326904,-41.24912066356262,-97.9136448328283,-572.7768303358941,146.45830456049507,-385.35560830957576,204.09088123461467
99,55.0,37.503925919532776,-47.667448018629855,-102.2999183722574,-608.2851449632551,221.66546387086967,-511.88379718552176,161.7519754123839
100,56.0,37.917473673820496,-48.29133854909,-99.36854877899651,-617.4363877978983,127.84808514209976,-506.5785388913291,126.75362539781136
101,57.0,38.33302974700928,-46.89797994824196,-98.08277804142281,-589.3788022496631,81.66181926669445,-525.703717116547,131.9536507234686
102,58.0,38.74855923652649,-44.46375063813934,-108.07208399443549,-571.5342175754106,413.0532332340325,-521.9567581573903,88.98686956450547
103,59.0,39.15057039260864,-49.26383040303224,-110.32276292959928,-616.9264080712356,409.4268133714724,-494.09523524495955,104.18124208087785
104,6.0,13.080114960670471,-45.98436636931547,-33.94523644889984,-646.7657504341225,-1246.143165093853,31.908426765043764,154.1077877309053
105,60.0,39.551740765571594,-47.06126819694382,-104.75240167936386,-593.9498992699355,323.40920855922695,-457.96510706156516,97.31995977007429
106,61.0,39.962709188461304,-41.09632299445801,-105.39367568033937,-571.9947813492139,184.56089008653524,-495.1526219390429,121.04785294034016
107,62.0,40.37472403049469,-45.53363559794693,-103.22935436281747,-580.9952575311441,195.6885083184753,-534.0044616361314,150.5993404849529
108,63.0,40.787328362464905,-43.460902495690675,-106.20808207423615,-587.2306268426278,318.08360487293686,-552.2007049224958,105.59650201968688
109,64.0,41.185218334198,-53.73003893482466,-110.76595003654876,-610.9124778233523,332.7370394637397,-547.7143963725033,122.62311646015262
110,65.0,41.58124804496765,-39.66580711734534,-112.87814960227101,-556.7700862842672,459.52965528915354,-529.1794224637272,177.07970191488255
111,66.0,41.97919690608978,-44.660936801553966,-113.39312342612243,-576.6289219426397,456.44352699481243,-583.3097453041,29.27266391400489
112,67.0,42.36674678325653,-47.67903131651051,-114.91083089115672,-592.5536470327364,583.933180180566,-560.1171197209278,78.16519176534331
113,68.0,42.754918336868286,-40.722121201728235,-114.02950300580274,-579.988695978995,447.43175505293794,-572.998034468137,77.50629589692166
114,69.0,43.15843081474304,-45.59087190129057,-111.23588410296206,-557.9704515977533,424.50978718080853,-525.5424723854778,103.84400633888868
115,7.0,13.730170726776123,-45.954475760205625,-33.89295705178556,-645.734217847323,-1247.7630413101056,49.89845763107471,174.83564583472315
116,70.0,43.55232357978821,-50.94470480603373,-120.3940320962854,-616.1137345026121,561.4073461929153,-599.193075541578,111.45066732256569
117,71.0,43.9378547668457,-44.16337600846162,-116.22947005525202,-552.5318270440566,540.5860367673947,-577.9109738416364,83.57049828895975
118,72.0,44.32646858692169,-45.88100702403054,-124.30621992093285,-575.5761305172989,682.5325887437551,-548.8700196458848,66.51249682091351
119,73.0,44.702996492385864,-43.65831722930577,-125.50982542174619,-586.9043435370738,887.2355802279291,-524.6982131832351,62.946860708163904
120,74.0,45.08010447025299,-44.34124082865743,-124.79548498683592,-591.394250996341,929.8898447641718,-580.1818516329316,65.61047476180832
121,75.0,45.469072699546814,-44.54446138895327,-116.6736166814212,-551.9857776108488,746.7917344672453,-585.945406767187,86.05268624732985
122,76.0,45.85703265666962,-46.04681286084783,-120.17062131550678,-579.4543896610513,706.7037870476648,-582.1050122120926,90.3752289944849
123,77.0,46.23248481750488,-45.27918953749737,-123.8157663320088,-569.672615915483,747.9304217480758,-542.7806560370885,34.538875312393785
124,78.0,46.60758185386658,-44.51509842577594,-124.95039985240228,-574.0916957552295,795.9786542601541,-558.1031420038539,22.458877203658496
125,79.0,46.98212218284607,-44.48980214687825,-120.81538629817446,-589.4392190238837,778.793150305483,-543.0323900746382,86.36063572526463
126,8.0,14.342881321907043,-46.33633053489158,-44.022596035267995,-658.3492330858716,-1091.5770352306981,-35.76976269053742,228.12609555877768
127,80.0,47.356979966163635,-47.00618771975444,-125.8436324850021,-574.3895865518139,950.6280110029338,-546.2508052622875,79.34004165651318
128,81.0,47.719695806503296,-46.41409394301737,-131.32632080266296,-601.1939363268815,936.7468592167272,-596.4359425107857,20.75882448015613
129,82.0,48.08291816711426,-43.78542154179265,-130.00731846500886,-562.8165609363865,902.1766784076551,-589.6064774582035,39.66778208481198
130,83.0,48.45836842060089,-48.25770832924895,-129.41131862212555,-571.6781910943032,1029.0627276702855,-667.0085068257222,48.71334292396883
131,84.0,48.82078957557678,-50.01287065619646,-130.25337434074146,-600.1369828969626,999.5352287719684,-628.6698727801174,10.820524258680116
132,85.0,49.18339705467224,-42.884797511466644,-127.42856226913344,-552.3278625076285,1037.324621347093,-610.3062183393405,52.097598577464055
133,86.0,49.57097280025482,-47.7201588899397,-124.22845851012421,-531.2788117527618,917.6275565118035,-626.4232800811538,74.48622763922478
134,87.0,49.94594371318817,-48.788789861270025,-132.1038925829489,-602.7351688448191,960.5444239218434,-628.8717015412569,15.995076530196148
135,88.0,50.29598569869995,-43.90074505520372,-138.1858272179362,-577.8449195215012,1050.0925362024673,-579.3070930610912,54.140882473048606
136,89.0,50.646079778671265,-53.736468391741646,-139.91037045668335,-580.9615079278116,1239.9337869939525,-611.8199692477342,62.33048292836473
137,9.0,14.93042778968811,-41.91551645606665,-42.19487522997323,-628.2197327411465,-1122.6939443419421,9.907923062723532,264.52214759910566
138,90.0,51.008665919303894,-44.18342258522397,-130.44321065647364,-550.3364126852002,979.9229567783658,-615.6806681972612,-8.0694097750515
139,91.0,51.371116161346436,-50.215937678045435,-138.36583880942683,-593.3802262663535,1231.629899820234,-619.9941164380457,102.69996649061605
140,92.0,51.72106456756592,-44.295162221106914,-135.413409286186,-589.3268444556777,1152.3109412333645,-709.4066091272003,12.476937942933906
141,93.0,52.08360493183136,-43.90218399839813,-134.2865413759029,-535.9454579843967,1097.342309721629,-601.7710291462047,77.55230066666883
142,94.0,52.432992339134216,-51.99001914092435,-149.3845418840137,-632.746772056857,1391.3972819570386,-636.7620326823798,11.399559917908102
143,95.0,52.78247153759003,-41.83816074392806,-134.64981946649706,-531.9283529465846,951.3906900421138,-633.9039747918675,110.36912254868506
144,96.0,53.145251393318176,-52.69090893037518,-146.35679829363733,-571.3276447055543,1366.2542665870817,-669.2749235960023,23.583175405537396
145,97.0,53.49526047706604,-38.31889112141887,-143.06256043504615,-550.5390475964309,1278.9860848279038,-649.8364032707321,82.06150309745983
146,98.0,53.8451886177063,-51.41312642597002,-149.88697695280445,-563.6027317782148,1561.689952239982,-635.0113623794089,-8.576981176935597
147,99.0,54.19522476196289,-41.287429464001235,-142.82482440317767,-546.712552727871,1360.0143405802105,-625.2377586541373,59.68304370699393
